// Initial random seed:
1544451395086

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 2 0 4 6 7 3 8 5 9 1
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 26741, 27719);
initializeGenomicElement(g1, 27721, 27729);
initializeGenomicElement(g1, 27731, 28709);
initializeGenomicElement(g1, 28711, 28719);
initializeGenomicElement(g1, 28721, 29544);
initializeGenomicElement(g1, 29546, 29699);
initializeGenomicElement(g1, 29701, 29709);
initializeGenomicElement(g1, 29711, 30689);
initializeGenomicElement(g1, 30691, 30699);
initializeGenomicElement(g1, 30701, 31679);
initializeGenomicElement(g1, 31681, 31689);
initializeGenomicElement(g1, 31691, 32669);
initializeGenomicElement(g1, 32671, 32679);
initializeGenomicElement(g1, 32681, 33659);
initializeGenomicElement(g1, 33661, 33669);
initializeGenomicElement(g1, 33671, 34089);
initializeGenomicElement(g1, 34091, 34649);
initializeGenomicElement(g1, 34651, 34659);
initializeGenomicElement(g1, 34661, 35639);
initializeGenomicElement(g1, 35641, 35649);
initializeGenomicElement(g1, 35651, 36629);
initializeGenomicElement(g1, 36631, 36639);
initializeGenomicElement(g1, 36641, 37619);
initializeGenomicElement(g1, 37621, 37629);
initializeGenomicElement(g1, 37631, 38609);
initializeGenomicElement(g1, 38611, 38619);
initializeGenomicElement(g1, 38621, 38634);
initializeGenomicElement(g1, 38636, 39599);
initializeGenomicElement(g1, 39601, 39609);
initializeGenomicElement(g1, 39611, 40589);
initializeGenomicElement(g1, 40591, 40599);
initializeGenomicElement(g1, 40601, 41579);
initializeGenomicElement(g1, 41581, 41589);
initializeGenomicElement(g1, 41591, 42569);
initializeGenomicElement(g1, 42571, 42579);
initializeGenomicElement(g1, 42581, 43179);
initializeGenomicElement(g1, 43181, 43559);
initializeGenomicElement(g1, 43561, 43569);
initializeGenomicElement(g1, 43571, 44549);
initializeGenomicElement(g1, 44551, 44559);
initializeGenomicElement(g1, 44561, 45539);
initializeGenomicElement(g1, 45541, 45549);
initializeGenomicElement(g1, 45551, 46529);
initializeGenomicElement(g1, 46531, 46539);
initializeGenomicElement(g1, 46541, 47519);
initializeGenomicElement(g1, 47521, 47529);
initializeGenomicElement(g1, 47531, 47724);
initializeGenomicElement(g1, 47726, 48509);
initializeGenomicElement(g1, 48511, 48519);
initializeGenomicElement(g1, 48521, 49499);
initializeGenomicElement(g1, 49501, 49509);
initializeGenomicElement(g1, 49511, 50489);
initializeGenomicElement(g1, 50491, 50499);
initializeGenomicElement(g1, 50501, 51479);
initializeGenomicElement(g1, 51481, 51489);
initializeGenomicElement(g1, 51491, 52269);
initializeGenomicElement(g1, 52271, 52469);
initializeGenomicElement(g1, 52471, 52479);
initializeGenomicElement(g1, 52481, 53459);
initializeGenomicElement(g1, 53461, 53469);
initializeGenomicElement(g1, 53471, 54449);
initializeGenomicElement(g1, 54451, 54459);
initializeGenomicElement(g1, 54461, 55439);
initializeGenomicElement(g1, 55441, 55449);
initializeGenomicElement(g1, 55451, 56429);
initializeGenomicElement(g1, 56431, 56439);
initializeGenomicElement(g1, 56441, 56814);
initializeGenomicElement(g1, 56816, 57419);
initializeGenomicElement(g1, 57421, 57429);
initializeGenomicElement(g1, 57431, 58409);
initializeGenomicElement(g1, 58411, 58419);
initializeGenomicElement(g1, 58421, 59399);
initializeGenomicElement(g1, 59401, 59409);
initializeGenomicElement(g1, 59411, 60389);
initializeGenomicElement(g1, 60391, 60399);
initializeGenomicElement(g1, 60401, 61359);
initializeGenomicElement(g1, 61361, 61379);
initializeGenomicElement(g1, 61381, 61389);
initializeGenomicElement(g1, 61391, 62369);
initializeGenomicElement(g1, 62371, 62379);
initializeGenomicElement(g1, 62381, 63359);
initializeGenomicElement(g1, 63361, 63369);
initializeGenomicElement(g1, 63371, 64349);
initializeGenomicElement(g1, 64351, 64359);
initializeGenomicElement(g1, 64361, 65339);
initializeGenomicElement(g1, 65341, 65349);
initializeGenomicElement(g1, 65351, 65904);
initializeGenomicElement(g1, 65906, 66329);
initializeGenomicElement(g1, 66331, 66339);
initializeGenomicElement(g1, 66341, 67319);
initializeGenomicElement(g1, 67321, 67329);
initializeGenomicElement(g1, 67331, 68309);
initializeGenomicElement(g1, 68311, 68319);
initializeGenomicElement(g1, 68321, 69299);
initializeGenomicElement(g1, 69301, 69309);
initializeGenomicElement(g1, 69311, 70289);
initializeGenomicElement(g1, 70291, 70299);
initializeGenomicElement(g1, 70301, 70449);
initializeGenomicElement(g1, 70451, 71279);
initializeGenomicElement(g1, 71281, 71289);
initializeGenomicElement(g1, 71291, 72269);
initializeGenomicElement(g1, 72271, 72279);
initializeGenomicElement(g1, 72281, 73259);
initializeGenomicElement(g1, 73261, 73269);
initializeGenomicElement(g1, 73271, 74249);
initializeGenomicElement(g1, 74251, 74259);
initializeGenomicElement(g1, 74261, 75239);
initializeGenomicElement(g1, 75241, 75249);
initializeGenomicElement(g1, 75251, 76229);
initializeGenomicElement(g1, 76231, 76239);
initializeGenomicElement(g1, 76241, 77219);
initializeGenomicElement(g1, 77221, 77229);
initializeGenomicElement(g1, 77231, 78209);
initializeGenomicElement(g1, 78211, 78219);
initializeGenomicElement(g1, 78221, 79199);
initializeGenomicElement(g1, 79201, 79209);
initializeGenomicElement(g1, 79211, 80189);
initializeGenomicElement(g1, 80191, 80199);
initializeGenomicElement(g1, 80201, 81179);
initializeGenomicElement(g1, 81181, 81189);
initializeGenomicElement(g1, 81191, 82169);
initializeGenomicElement(g1, 82171, 82179);
initializeGenomicElement(g1, 82181, 83159);
initializeGenomicElement(g1, 83161, 83169);
initializeGenomicElement(g1, 83171, 84149);
initializeGenomicElement(g1, 84151, 84159);
initializeGenomicElement(g1, 84161, 85139);
initializeGenomicElement(g1, 85141, 85149);
initializeGenomicElement(g1, 85151, 86129);
initializeGenomicElement(g1, 86131, 86139);
initializeGenomicElement(g1, 86141, 87119);
initializeGenomicElement(g1, 87121, 87129);
initializeGenomicElement(g1, 87131, 88109);
initializeGenomicElement(g1, 88111, 88119);
initializeGenomicElement(g1, 88121, 89099);
initializeGenomicElement(g1, 89101, 89109);
initializeGenomicElement(g1, 89111, 90089);
initializeGenomicElement(g1, 90091, 90099);
initializeGenomicElement(g1, 90101, 91079);
initializeGenomicElement(g1, 91081, 91089);
initializeGenomicElement(g1, 91091, 92069);
initializeGenomicElement(g1, 92071, 92079);
initializeGenomicElement(g1, 92081, 93059);
initializeGenomicElement(g1, 93061, 93069);
initializeGenomicElement(g1, 93071, 94049);
initializeGenomicElement(g1, 94051, 94059);
initializeGenomicElement(g1, 94061, 95039);
initializeGenomicElement(g1, 95041, 95049);
initializeGenomicElement(g1, 95051, 96029);
initializeGenomicElement(g1, 96031, 96039);
initializeGenomicElement(g1, 96041, 97019);
initializeGenomicElement(g1, 97021, 97029);
initializeGenomicElement(g1, 97031, 98009);
initializeGenomicElement(g1, 98011, 98019);
initializeGenomicElement(g1, 98021, 98999);
initializeGenomicElement(g1, 99001, 99009);
initializeGenomicElement(g1, 99011, 99999);
initializeGenomicElement(g2, 29545, 29545);
initializeGenomicElement(g2, 34090, 34090);
initializeGenomicElement(g2, 38635, 38635);
initializeGenomicElement(g2, 43180, 43180);
initializeGenomicElement(g2, 47725, 47725);
initializeGenomicElement(g2, 52270, 52270);
initializeGenomicElement(g2, 56815, 56815);
initializeGenomicElement(g2, 61360, 61360);
initializeGenomicElement(g2, 65905, 65905);
initializeGenomicElement(g2, 70450, 70450);
initializeGenomicElement(g3, 990, 990);
initializeGenomicElement(g3, 1980, 1980);
initializeGenomicElement(g3, 2970, 2970);
initializeGenomicElement(g3, 3960, 3960);
initializeGenomicElement(g3, 4950, 4950);
initializeGenomicElement(g3, 5940, 5940);
initializeGenomicElement(g3, 6930, 6930);
initializeGenomicElement(g3, 7920, 7920);
initializeGenomicElement(g3, 8910, 8910);
initializeGenomicElement(g3, 9900, 9900);
initializeGenomicElement(g3, 10890, 10890);
initializeGenomicElement(g3, 11880, 11880);
initializeGenomicElement(g3, 12870, 12870);
initializeGenomicElement(g3, 13860, 13860);
initializeGenomicElement(g3, 14850, 14850);
initializeGenomicElement(g3, 15840, 15840);
initializeGenomicElement(g3, 16830, 16830);
initializeGenomicElement(g3, 17820, 17820);
initializeGenomicElement(g3, 18810, 18810);
initializeGenomicElement(g3, 19800, 19800);
initializeGenomicElement(g3, 20790, 20790);
initializeGenomicElement(g3, 21780, 21780);
initializeGenomicElement(g3, 22770, 22770);
initializeGenomicElement(g3, 23760, 23760);
initializeGenomicElement(g3, 24750, 24750);
initializeGenomicElement(g3, 25740, 25740);
initializeGenomicElement(g3, 26730, 26730);
initializeGenomicElement(g3, 27720, 27720);
initializeGenomicElement(g3, 28710, 28710);
initializeGenomicElement(g3, 29700, 29700);
initializeGenomicElement(g3, 30690, 30690);
initializeGenomicElement(g3, 31680, 31680);
initializeGenomicElement(g3, 32670, 32670);
initializeGenomicElement(g3, 33660, 33660);
initializeGenomicElement(g3, 34650, 34650);
initializeGenomicElement(g3, 35640, 35640);
initializeGenomicElement(g3, 36630, 36630);
initializeGenomicElement(g3, 37620, 37620);
initializeGenomicElement(g3, 38610, 38610);
initializeGenomicElement(g3, 39600, 39600);
initializeGenomicElement(g3, 40590, 40590);
initializeGenomicElement(g3, 41580, 41580);
initializeGenomicElement(g3, 42570, 42570);
initializeGenomicElement(g3, 43560, 43560);
initializeGenomicElement(g3, 44550, 44550);
initializeGenomicElement(g3, 45540, 45540);
initializeGenomicElement(g3, 46530, 46530);
initializeGenomicElement(g3, 47520, 47520);
initializeGenomicElement(g3, 48510, 48510);
initializeGenomicElement(g3, 49500, 49500);
initializeGenomicElement(g3, 50490, 50490);
initializeGenomicElement(g3, 51480, 51480);
initializeGenomicElement(g3, 52470, 52470);
initializeGenomicElement(g3, 53460, 53460);
initializeGenomicElement(g3, 54450, 54450);
initializeGenomicElement(g3, 55440, 55440);
initializeGenomicElement(g3, 56430, 56430);
initializeGenomicElement(g3, 57420, 57420);
initializeGenomicElement(g3, 58410, 58410);
initializeGenomicElement(g3, 59400, 59400);
initializeGenomicElement(g3, 60390, 60390);
initializeGenomicElement(g3, 61380, 61380);
initializeGenomicElement(g3, 62370, 62370);
initializeGenomicElement(g3, 63360, 63360);
initializeGenomicElement(g3, 64350, 64350);
initializeGenomicElement(g3, 65340, 65340);
initializeGenomicElement(g3, 66330, 66330);
initializeGenomicElement(g3, 67320, 67320);
initializeGenomicElement(g3, 68310, 68310);
initializeGenomicElement(g3, 69300, 69300);
initializeGenomicElement(g3, 70290, 70290);
initializeGenomicElement(g3, 71280, 71280);
initializeGenomicElement(g3, 72270, 72270);
initializeGenomicElement(g3, 73260, 73260);
initializeGenomicElement(g3, 74250, 74250);
initializeGenomicElement(g3, 75240, 75240);
initializeGenomicElement(g3, 76230, 76230);
initializeGenomicElement(g3, 77220, 77220);
initializeGenomicElement(g3, 78210, 78210);
initializeGenomicElement(g3, 79200, 79200);
initializeGenomicElement(g3, 80190, 80190);
initializeGenomicElement(g3, 81180, 81180);
initializeGenomicElement(g3, 82170, 82170);
initializeGenomicElement(g3, 83160, 83160);
initializeGenomicElement(g3, 84150, 84150);
initializeGenomicElement(g3, 85140, 85140);
initializeGenomicElement(g3, 86130, 86130);
initializeGenomicElement(g3, 87120, 87120);
initializeGenomicElement(g3, 88110, 88110);
initializeGenomicElement(g3, 89100, 89100);
initializeGenomicElement(g3, 90090, 90090);
initializeGenomicElement(g3, 91080, 91080);
initializeGenomicElement(g3, 92070, 92070);
initializeGenomicElement(g3, 93060, 93060);
initializeGenomicElement(g3, 94050, 94050);
initializeGenomicElement(g3, 95040, 95040);
initializeGenomicElement(g3, 96030, 96030);
initializeGenomicElement(g3, 97020, 97020);
initializeGenomicElement(g3, 98010, 98010);
initializeGenomicElement(g3, 99000, 99000);
initializeGenomicElement(g4, 1000, 1000);
initializeGenomicElement(g4, 1990, 1990);
initializeGenomicElement(g4, 2980, 2980);
initializeGenomicElement(g4, 3970, 3970);
initializeGenomicElement(g4, 4960, 4960);
initializeGenomicElement(g4, 5950, 5950);
initializeGenomicElement(g4, 6940, 6940);
initializeGenomicElement(g4, 7930, 7930);
initializeGenomicElement(g4, 8920, 8920);
initializeGenomicElement(g4, 9910, 9910);
initializeGenomicElement(g4, 10900, 10900);
initializeGenomicElement(g4, 11890, 11890);
initializeGenomicElement(g4, 12880, 12880);
initializeGenomicElement(g4, 13870, 13870);
initializeGenomicElement(g4, 14860, 14860);
initializeGenomicElement(g4, 15850, 15850);
initializeGenomicElement(g4, 16840, 16840);
initializeGenomicElement(g4, 17830, 17830);
initializeGenomicElement(g4, 18820, 18820);
initializeGenomicElement(g4, 19810, 19810);
initializeGenomicElement(g4, 20800, 20800);
initializeGenomicElement(g4, 21790, 21790);
initializeGenomicElement(g4, 22780, 22780);
initializeGenomicElement(g4, 23770, 23770);
initializeGenomicElement(g4, 24760, 24760);
initializeGenomicElement(g4, 25750, 25750);
initializeGenomicElement(g4, 26740, 26740);
initializeGenomicElement(g4, 27730, 27730);
initializeGenomicElement(g4, 28720, 28720);
initializeGenomicElement(g4, 29710, 29710);
initializeGenomicElement(g4, 30700, 30700);
initializeGenomicElement(g4, 31690, 31690);
initializeGenomicElement(g4, 32680, 32680);
initializeGenomicElement(g4, 33670, 33670);
initializeGenomicElement(g4, 34660, 34660);
initializeGenomicElement(g4, 35650, 35650);
initializeGenomicElement(g4, 36640, 36640);
initializeGenomicElement(g4, 37630, 37630);
initializeGenomicElement(g4, 38620, 38620);
initializeGenomicElement(g4, 39610, 39610);
initializeGenomicElement(g4, 40600, 40600);
initializeGenomicElement(g4, 41590, 41590);
initializeGenomicElement(g4, 42580, 42580);
initializeGenomicElement(g4, 43570, 43570);
initializeGenomicElement(g4, 44560, 44560);
initializeGenomicElement(g4, 45550, 45550);
initializeGenomicElement(g4, 46540, 46540);
initializeGenomicElement(g4, 47530, 47530);
initializeGenomicElement(g4, 48520, 48520);
initializeGenomicElement(g4, 49510, 49510);
initializeGenomicElement(g4, 50500, 50500);
initializeGenomicElement(g4, 51490, 51490);
initializeGenomicElement(g4, 52480, 52480);
initializeGenomicElement(g4, 53470, 53470);
initializeGenomicElement(g4, 54460, 54460);
initializeGenomicElement(g4, 55450, 55450);
initializeGenomicElement(g4, 56440, 56440);
initializeGenomicElement(g4, 57430, 57430);
initializeGenomicElement(g4, 58420, 58420);
initializeGenomicElement(g4, 59410, 59410);
initializeGenomicElement(g4, 60400, 60400);
initializeGenomicElement(g4, 61390, 61390);
initializeGenomicElement(g4, 62380, 62380);
initializeGenomicElement(g4, 63370, 63370);
initializeGenomicElement(g4, 64360, 64360);
initializeGenomicElement(g4, 65350, 65350);
initializeGenomicElement(g4, 66340, 66340);
initializeGenomicElement(g4, 67330, 67330);
initializeGenomicElement(g4, 68320, 68320);
initializeGenomicElement(g4, 69310, 69310);
initializeGenomicElement(g4, 70300, 70300);
initializeGenomicElement(g4, 71290, 71290);
initializeGenomicElement(g4, 72280, 72280);
initializeGenomicElement(g4, 73270, 73270);
initializeGenomicElement(g4, 74260, 74260);
initializeGenomicElement(g4, 75250, 75250);
initializeGenomicElement(g4, 76240, 76240);
initializeGenomicElement(g4, 77230, 77230);
initializeGenomicElement(g4, 78220, 78220);
initializeGenomicElement(g4, 79210, 79210);
initializeGenomicElement(g4, 80200, 80200);
initializeGenomicElement(g4, 81190, 81190);
initializeGenomicElement(g4, 82180, 82180);
initializeGenomicElement(g4, 83170, 83170);
initializeGenomicElement(g4, 84160, 84160);
initializeGenomicElement(g4, 85150, 85150);
initializeGenomicElement(g4, 86140, 86140);
initializeGenomicElement(g4, 87130, 87130);
initializeGenomicElement(g4, 88120, 88120);
initializeGenomicElement(g4, 89110, 89110);
initializeGenomicElement(g4, 90100, 90100);
initializeGenomicElement(g4, 91090, 91090);
initializeGenomicElement(g4, 92080, 92080);
initializeGenomicElement(g4, 93070, 93070);
initializeGenomicElement(g4, 94060, 94060);
initializeGenomicElement(g4, 95050, 95050);
initializeGenomicElement(g4, 96040, 96040);
initializeGenomicElement(g4, 97030, 97030);
initializeGenomicElement(g4, 98020, 98020);
initializeGenomicElement(g4, 99010, 99010);

// Starting run at generation <start>:
1 

#WARNING (Genome_Class::ExecuteMethod_addNewMutation): addNewDrawnMutation should probably not be called from an early() event; the added mutation will not influence fitness values during offspring generation.
OUT1	test	1	0.0157079	1	1.58101e-322	0	-740.974	1.83127e-11	1	1.58101e-322	0	-740.974	1.83127e-11
OUT2	test	1	1	1	0.9	
OUT3	test	M4	1	p1	990	1	1	NA
OUT3	test	M4	1	p1	1980	1	1	NA
OUT3	test	M4	1	p1	2970	1	1	NA
OUT3	test	M4	1	p1	3960	1	1	NA
OUT3	test	M4	1	p1	4950	1	1	NA
OUT3	test	M4	1	p1	5940	1	1	NA
OUT3	test	M4	1	p1	6930	1	1	NA
OUT3	test	M4	1	p1	7920	1	1	NA
OUT3	test	M4	1	p1	8910	1	1	NA
OUT3	test	M4	1	p1	9900	1	1	NA
OUT3	test	M4	1	p1	10890	1	1	NA
OUT3	test	M4	1	p1	11880	1	1	NA
OUT3	test	M4	1	p1	12870	1	1	NA
OUT3	test	M4	1	p1	13860	1	1	NA
OUT3	test	M4	1	p1	14850	1	1	NA
OUT3	test	M4	1	p1	15840	1	1	NA
OUT3	test	M4	1	p1	16830	1	1	NA
OUT3	test	M4	1	p1	17820	1	1	NA
OUT3	test	M4	1	p1	18810	1	1	NA
OUT3	test	M4	1	p1	19800	1	1	NA
OUT3	test	M4	1	p1	20790	1	1	NA
OUT3	test	M4	1	p1	21780	1	1	NA
OUT3	test	M4	1	p1	22770	1	1	NA
OUT3	test	M4	1	p1	23760	1	1	NA
OUT3	test	M4	1	p1	24750	1	1	NA
OUT3	test	M4	1	p1	25740	1	1	NA
OUT3	test	M4	1	p1	26730	1	1	NA
OUT3	test	M4	1	p1	27720	1	1	NA
OUT3	test	M4	1	p1	28710	1	1	NA
OUT3	test	M4	1	p1	29700	1	1	NA
OUT3	test	M4	1	p1	30690	1	1	NA
OUT3	test	M4	1	p1	31680	1	1	NA
OUT3	test	M4	1	p1	32670	1	1	NA
OUT3	test	M4	1	p1	33660	1	1	NA
OUT3	test	M4	1	p1	34650	1	1	NA
OUT3	test	M4	1	p1	35640	1	1	NA
OUT3	test	M4	1	p1	36630	1	1	NA
OUT3	test	M4	1	p1	37620	1	1	NA
OUT3	test	M4	1	p1	38610	1	1	NA
OUT3	test	M4	1	p1	39600	1	1	NA
OUT3	test	M4	1	p1	40590	1	1	NA
OUT3	test	M4	1	p1	41580	1	1	NA
OUT3	test	M4	1	p1	42570	1	1	NA
OUT3	test	M4	1	p1	43560	1	1	NA
OUT3	test	M4	1	p1	44550	1	1	NA
OUT3	test	M4	1	p1	45540	1	1	NA
OUT3	test	M4	1	p1	46530	1	1	NA
OUT3	test	M4	1	p1	47520	1	1	NA
OUT3	test	M4	1	p1	48510	1	1	NA
OUT3	test	M4	1	p1	49500	1	1	NA
OUT3	test	M4	1	p1	50490	1	1	NA
OUT3	test	M4	1	p1	51480	1	1	NA
OUT3	test	M4	1	p1	52470	1	1	NA
OUT3	test	M4	1	p1	53460	1	1	NA
OUT3	test	M4	1	p1	54450	1	1	NA
OUT3	test	M4	1	p1	55440	1	1	NA
OUT3	test	M4	1	p1	56430	1	1	NA
OUT3	test	M4	1	p1	57420	1	1	NA
OUT3	test	M4	1	p1	58410	1	1	NA
OUT3	test	M4	1	p1	59400	1	1	NA
OUT3	test	M4	1	p1	60390	1	1	NA
OUT3	test	M4	1	p1	61380	1	1	NA
OUT3	test	M4	1	p1	62370	1	1	NA
OUT3	test	M4	1	p1	63360	1	1	NA
OUT3	test	M4	1	p1	64350	1	1	NA
OUT3	test	M4	1	p1	65340	1	1	NA
OUT3	test	M4	1	p1	66330	1	1	NA
OUT3	test	M4	1	p1	67320	1	1	NA
OUT3	test	M4	1	p1	68310	1	1	NA
OUT3	test	M4	1	p1	69300	1	1	NA
OUT3	test	M4	1	p1	70290	1	1	NA
OUT3	test	M4	1	p1	71280	1	1	NA
OUT3	test	M4	1	p1	72270	1	1	NA
OUT3	test	M4	1	p1	73260	1	1	NA
OUT3	test	M4	1	p1	74250	1	1	NA
OUT3	test	M4	1	p1	75240	1	1	NA
OUT3	test	M4	1	p1	76230	1	1	NA
OUT3	test	M4	1	p1	77220	1	1	NA
OUT3	test	M4	1	p1	78210	1	1	NA
OUT3	test	M4	1	p1	79200	1	1	NA
OUT3	test	M4	1	p1	80190	1	1	NA
OUT3	test	M4	1	p1	81180	1	1	NA
OUT3	test	M4	1	p1	82170	1	1	NA
OUT3	test	M4	1	p1	83160	1	1	NA
OUT3	test	M4	1	p1	84150	1	1	NA
OUT3	test	M4	1	p1	85140	1	1	NA
OUT3	test	M4	1	p1	86130	1	1	NA
OUT3	test	M4	1	p1	87120	1	1	NA
OUT3	test	M4	1	p1	88110	1	1	NA
OUT3	test	M4	1	p1	89100	1	1	NA
OUT3	test	M4	1	p1	90090	1	1	NA
OUT3	test	M4	1	p1	91080	1	1	NA
OUT3	test	M4	1	p1	92070	1	1	NA
OUT3	test	M4	1	p1	93060	1	1	NA
OUT3	test	M4	1	p1	94050	1	1	NA
OUT3	test	M4	1	p1	95040	1	1	NA
OUT3	test	M4	1	p1	96030	1	1	NA
OUT3	test	M4	1	p1	97020	1	1	NA
OUT3	test	M4	1	p1	98010	1	1	NA
OUT3	test	M4	1	p1	99000	1	1	NA
OUT3	test	M5	1	p2	990	2	1	NA
OUT3	test	M5	1	p2	1980	2	1	NA
OUT3	test	M5	1	p2	2970	2	1	NA
OUT3	test	M5	1	p2	3960	2	1	NA
OUT3	test	M5	1	p2	4950	2	1	NA
OUT3	test	M5	1	p2	5940	2	1	NA
OUT3	test	M5	1	p2	6930	2	1	NA
OUT3	test	M5	1	p2	7920	2	1	NA
OUT3	test	M5	1	p2	8910	2	1	NA
OUT3	test	M5	1	p2	9900	2	1	NA
OUT3	test	M5	1	p2	10890	2	1	NA
OUT3	test	M5	1	p2	11880	2	1	NA
OUT3	test	M5	1	p2	12870	2	1	NA
OUT3	test	M5	1	p2	13860	2	1	NA
OUT3	test	M5	1	p2	14850	2	1	NA
OUT3	test	M5	1	p2	15840	2	1	NA
OUT3	test	M5	1	p2	16830	2	1	NA
OUT3	test	M5	1	p2	17820	2	1	NA
OUT3	test	M5	1	p2	18810	2	1	NA
OUT3	test	M5	1	p2	19800	2	1	NA
OUT3	test	M5	1	p2	20790	2	1	NA
OUT3	test	M5	1	p2	21780	2	1	NA
OUT3	test	M5	1	p2	22770	2	1	NA
OUT3	test	M5	1	p2	23760	2	1	NA
OUT3	test	M5	1	p2	24750	2	1	NA
OUT3	test	M5	1	p2	25740	2	1	NA
OUT3	test	M5	1	p2	26730	2	1	NA
OUT3	test	M5	1	p2	27720	2	1	NA
OUT3	test	M5	1	p2	28710	2	1	NA
OUT3	test	M5	1	p2	29700	2	1	NA
OUT3	test	M5	1	p2	30690	2	1	NA
OUT3	test	M5	1	p2	31680	2	1	NA
OUT3	test	M5	1	p2	32670	2	1	NA
OUT3	test	M5	1	p2	33660	2	1	NA
OUT3	test	M5	1	p2	34650	2	1	NA
OUT3	test	M5	1	p2	35640	2	1	NA
OUT3	test	M5	1	p2	36630	2	1	NA
OUT3	test	M5	1	p2	37620	2	1	NA
OUT3	test	M5	1	p2	38610	2	1	NA
OUT3	test	M5	1	p2	39600	2	1	NA
OUT3	test	M5	1	p2	40590	2	1	NA
OUT3	test	M5	1	p2	41580	2	1	NA
OUT3	test	M5	1	p2	42570	2	1	NA
OUT3	test	M5	1	p2	43560	2	1	NA
OUT3	test	M5	1	p2	44550	2	1	NA
OUT3	test	M5	1	p2	45540	2	1	NA
OUT3	test	M5	1	p2	46530	2	1	NA
OUT3	test	M5	1	p2	47520	2	1	NA
OUT3	test	M5	1	p2	48510	2	1	NA
OUT3	test	M5	1	p2	49500	2	1	NA
OUT3	test	M5	1	p2	50490	2	1	NA
OUT3	test	M5	1	p2	51480	2	1	NA
OUT3	test	M5	1	p2	52470	2	1	NA
OUT3	test	M5	1	p2	53460	2	1	NA
OUT3	test	M5	1	p2	54450	2	1	NA
OUT3	test	M5	1	p2	55440	2	1	NA
